permaLinkresponseJsonString
{"poNumber":"FT55338","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"10.4","ti":"1618","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"121240","lineno":"1","itemquant":"3000","upc":"84133010072","itemPrice":"","prodid":"121240","prodnm":"ORG COCONUT MILK FTFM","buyer":"115","wt":"37050.0","itemno":"","volume":"843.75"},{"palletQuantity":"1.4","ti":"1618","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"121220","lineno":"2","itemquant":"400","upc":"84133010071","itemPrice":"","prodid":"121220","prodnm":"ORG LITE COCONUT MILK FTFM","buyer":"115","wt":"4940.0","itemno":"","volume":"112.5"}]}
{"poNumber":"FT65063","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"0.0","ti":"4844","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"170431","lineno":"1","itemquant":"11","upc":"49999988881","itemPrice":"","prodid":"170431","prodnm":"HAND SANITIZER GARNIER 4OZ","buyer":"11","wt":"572.0","itemno":"80117","volume":"10.3125"}]}
{"poNumber":"FT65070","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"2.0","ti":"1706","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"175990","lineno":"1","itemquant":"204","upc":"73020102889","itemPrice":"","prodid":"175990","prodnm":"HERB STUFFING SEASONING","buyer":"122","wt":"408.0","itemno":"","volume":"62.3424"}]}
{"poNumber":"FT65099","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"0.0","ti":"1020","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"102949","lineno":"1","itemquant":"1","upc":"7047550045","itemPrice":"","prodid":"102949","prodnm":"STUFFED MUSHROOM SPIN &amp;amp;amp; ARTICHOKE","buyer":"101","wt":"2.95","itemno":"","volume":"0.380139"}]}
{"poNumber":"FT65103","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"0.0","ti":"1020","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"102949","lineno":"1","itemquant":"1","upc":"7047550045","itemPrice":"","prodid":"102949","prodnm":"STUFFED MUSHROOM SPIN &amp;amp;amp; ARTICHOKE","buyer":"101","wt":"2.95","itemno":"","volume":"0.380139"}]}
{"poNumber":"FT65132","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"30.0","ti":"604","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"115020","lineno":"1","itemquant":"720","upc":"84133010988","itemPrice":"","prodid":"115020","prodnm":"6PK PAPER TOWEL FTFM","buyer":"114","wt":"7308.0","itemno":"","volume":"2438.87688"}]}
{"poNumber":"FT65133","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"30.0","ti":"605","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"115010","lineno":"1","itemquant":"900","upc":"84133010987","itemPrice":"","prodid":"115010","prodnm":"12PK 2PLY BATH TISSUE FTFM","buyer":"114","wt":"10170.0","itemno":"","volume":"2140.3935"}]}
{"poNumber":"FT65134","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"14.0","ti":"605","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"115010","lineno":"1","itemquant":"420","upc":"84133010987","itemPrice":"","prodid":"115010","prodnm":"12PK 2PLY BATH TISSUE FTFM","buyer":"114","wt":"4746.0","itemno":"","volume":"998.8503"},{"palletQuantity":"16.0","ti":"604","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"115020","lineno":"2","itemquant":"384","upc":"84133010988","itemPrice":"","prodid":"115020","prodnm":"6PK PAPER TOWEL FTFM","buyer":"114","wt":"3897.6","itemno":"","volume":"1300.734336"}]}
{"poNumber":"FT65136","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"20.0","ti":"412","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"117350","lineno":"1","itemquant":"960","upc":"84133010871","itemPrice":"","prodid":"117350","prodnm":"1.5 LITER ALKALINE WATER FTFM","buyer":"114","wt":"39408.0","itemno":"","volume":"1000.99968"}]}
{"poNumber":"FT65155","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"6.9","ti":"3007","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"114054","lineno":"1","itemquant":"1440","upc":"84133010001","itemPrice":"","prodid":"114054","prodnm":"COFFEE BAG KONA BLEND GROUND","buyer":"116","wt":"7416.0","itemno":"10001","volume":"499.99968"},{"palletQuantity":"1.0","ti":"608","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"142860","lineno":"10","itemquant":"48","upc":"974","itemPrice":"","prodid":"142860","prodnm":"FRENCH/DETROIT DK","buyer":"116","wt":"1512.0","itemno":"","volume":"80.000016"},{"palletQuantity":"1.0","ti":"608","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"142870","lineno":"11","itemquant":"48","upc":"975","itemPrice":"","prodid":"142870","prodnm":"FRENCH/DETROIT DK DECAF","buyer":"116","wt":"1512.0","itemno":"","volume":"80.000016"},{"palletQuantity":"1.0","ti":"608","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"142880","lineno":"12","itemquant":"48","upc":"976","itemPrice":"","prodid":"142880","prodnm":"GUATEMALAN","buyer":"116","wt":"1512.0","itemno":"","volume":"80.000016"},{"palletQuantity":"1.0","ti":"608","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"142890","lineno":"13","itemquant":"48","upc":"983","itemPrice":"","prodid":"142890","prodnm":"SUPER DARK NOTES","buyer":"116","wt":"1512.0","itemno":"","volume":"80.000016"},{"palletQuantity":"1.0","ti":"608","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"142900","lineno":"14","itemquant":"48","upc":"982","itemPrice":"","prodid":"142900","prodnm":"SUMATRA BLEND","buyer":"116","wt":"1512.0","itemno":"","volume":"80.000016"},{"palletQuantity":"1.0","ti":"608","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"142910","lineno":"15","itemquant":"48","upc":"977","itemPrice":"","prodid":"142910","prodnm":"JAMAICAN BLEND","buyer":"116","wt":"1512.0","itemno":"","volume":"80.000016"},{"palletQuantity":"1.0","ti":"608","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"142920","lineno":"16","itemquant":"48","upc":"981","itemPrice":"","prodid":"142920","prodnm":"SIGNATURE BLEND","buyer":"116","wt":"1512.0","itemno":"","volume":"80.000016"},{"palletQuantity":"1.0","ti":"608","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"142930","lineno":"17","itemquant":"48","upc":"941","itemPrice":"","prodid":"142930","prodnm":"ORG COLOMBIAN","buyer":"116","wt":"1512.0","itemno":"","volume":"80.000016"},{"palletQuantity":"1.0","ti":"608","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"142940","lineno":"18","itemquant":"48","upc":"980","itemPrice":"","prodid":"142940","prodnm":"SALTED CARAMEL","buyer":"116","wt":"1512.0","itemno":"","volume":"80.000016"},{"palletQuantity":"1.0","ti":"608","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"142950","lineno":"19","itemquant":"48","upc":"965","itemPrice":"","prodid":"142950","prodnm":"BLUEBERRY CRUMBLE","buyer":"116","wt":"1512.0","itemno":"","volume":"80.000016"},{"palletQuantity":"1.0","ti":"608","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"142700","lineno":"2","itemquant":"48","upc":"966","itemPrice":"","prodid":"142700","prodnm":"BREAKFAST BLD/MOTOR CITY MORNING RST","buyer":"116","wt":"1512.0","itemno":"","volume":"80.000016"},{"palletQuantity":"1.0","ti":"608","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"142960","lineno":"20","itemquant":"48","upc":"979","itemPrice":"","prodid":"142960","prodnm":"MICHIGAN CHERRY","buyer":"116","wt":"1512.0","itemno":"","volume":"80.000016"},{"palletQuantity":"1.0","ti":"608","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"148580","lineno":"21","itemquant":"48","upc":"992","itemPrice":"","prodid":"148580","prodnm":"COFFEE WINTER WONDERLAND","buyer":"116","wt":"1440.0","itemno":"","volume":"80.0016"},{"palletQuantity":"1.0","ti":"608","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"142710","lineno":"3","itemquant":"48","upc":"969","itemPrice":"","prodid":"142710","prodnm":"COLOMBIAN SUPREME","buyer":"116","wt":"1512.0","itemno":"","volume":"80.000016"},{"palletQuantity":"1.0","ti":"608","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"142720","lineno":"4","itemquant":"48","upc":"978","itemPrice":"","prodid":"142720","prodnm":"KONA BLEND","buyer":"116","wt":"1512.0","itemno":"","volume":"80.000016"},{"palletQuantity":"1.0","ti":"608","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"142730","lineno":"5","itemquant":"48","upc":"970","itemPrice":"","prodid":"142730","prodnm":"COSTA RICAN","buyer":"116","wt":"1512.0","itemno":"","volume":"80.000016"},{"palletQuantity":"1.0","ti":"608","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"142770","lineno":"6","itemquant":"48","upc":"959","itemPrice":"","prodid":"142770","prodnm":"ORG FRENCH ROAST","buyer":"116","wt":"1512.0","itemno":"","volume":"80.000016"},{"palletQuantity":"1.0","ti":"608","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"142830","lineno":"7","itemquant":"48","upc":"968","itemPrice":"","prodid":"142830","prodnm":"COLOMBIAN DECAF","buyer":"116","wt":"1512.0","itemno":"","volume":"80.000016"},{"palletQuantity":"1.0","ti":"608","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"142840","lineno":"8","itemquant":"48","upc":"971","itemPrice":"","prodid":"142840","prodnm":"ESPRESSO MILANO","buyer":"116","wt":"1512.0","itemno":"","volume":"80.000016"},{"palletQuantity":"1.0","ti":"608","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"142850","lineno":"9","itemquant":"48","upc":"972","itemPrice":"","prodid":"142850","prodnm":"FOG CUTTER","buyer":"116","wt":"1512.0","itemno":"","volume":"80.000016"}]}
{"poNumber":"FT65156","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"6.9","ti":"1203","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"120144","lineno":"1","itemquant":"250","upc":"841330111895","itemPrice":"","prodid":"120144","prodnm":"BAR SOAP LEMONGRASS CHARCOAL FTFM","buyer":"114","wt":"2762.5","itemno":"","volume":"52.0255"},{"palletQuantity":"6.9","ti":"1203","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"120145","lineno":"2","itemquant":"250","upc":"841330111901","itemPrice":"","prodid":"120145","prodnm":"BAR SOAP ORANGE PATCHOULI FTFM","buyer":"114","wt":"2750.0","itemno":"","volume":"324.074"},{"palletQuantity":"3.2","ti":"1205","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"120147","lineno":"3","itemquant":"192","upc":"84133011030","itemPrice":"","prodid":"120147","prodnm":"LIP BALM COCONUT LIME FTFM","buyer":"114","wt":"105.6","itemno":"","volume":"3.957312"},{"palletQuantity":"4.0","ti":"1205","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"120148","lineno":"4","itemquant":"240","upc":"84133011031","itemPrice":"","prodid":"120148","prodnm":"LIP BALM BLACKBERRY FTFM","buyer":"114","wt":"132.0","itemno":"FTLBB","volume":"5.58864"},{"palletQuantity":"2.4","ti":"1205","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"120149","lineno":"5","itemquant":"144","upc":"84133011027","itemPrice":"","prodid":"120149","prodnm":"LIP BALM LEMON VANILLA FTFM","buyer":"114","wt":"79.2","itemno":"","volume":"3.00528"},{"palletQuantity":"4.0","ti":"1205","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"120151","lineno":"6","itemquant":"240","upc":"84133011028","itemPrice":"","prodid":"120151","prodnm":"LIP BALM MINT VANILLA FTFM","buyer":"114","wt":"132.0","itemno":"FTLBMV","volume":"4.79112"},{"palletQuantity":"5.6","ti":"1203","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"146260","lineno":"7","itemquant":"200","upc":"00000007707","itemPrice":"","prodid":"146260","prodnm":"LAVENDAR HARVEST BAR SOAP FTFM","buyer":"114","wt":"2180.0","itemno":"","volume":"43.75"}]}
{"poNumber":"FT65158","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"2.0","ti":"2005","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"174210","lineno":"1","itemquant":"200","upc":"84498307454","itemPrice":"","prodid":"174210","prodnm":"20OZ TUMBLER-PEWTER LILY","buyer":"116","wt":"1000.0","itemno":"5258256","volume":"107.3"},{"palletQuantity":"2.0","ti":"2005","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"174220","lineno":"2","itemquant":"200","upc":"84498307272","itemPrice":"","prodid":"174220","prodnm":"20OZ TUMBLER- MARBLE","buyer":"116","wt":"800.0","itemno":"5258257","volume":"149.74"},{"palletQuantity":"2.5","ti":"1605","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"174270","lineno":"3","itemquant":"200","upc":"84498307615","itemPrice":"","prodid":"174270","prodnm":"18OZ FLIP TOP GALAXY","buyer":"116","wt":"1200.0","itemno":"5262109","volume":"200.1"},{"palletQuantity":"2.0","ti":"2005","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"174920","lineno":"4","itemquant":"200","upc":"84498307623","itemPrice":"","prodid":"174920","prodnm":"30OZ TUMBLER GALAXY","buyer":"116","wt":"1000.0","itemno":"5262151","volume":"113.26"},{"palletQuantity":"3.8","ti":"1605","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"174930","lineno":"5","itemquant":"300","upc":"84498307630","itemPrice":"","prodid":"174930","prodnm":"30OZ TUMBLER MINT VS WHITE FLORA","buyer":"116","wt":"3066.0","itemno":"5263379","volume":"78.3"}]}
{"poNumber":"FT65217","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"22.0","ti":"101","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"157490","lineno":"1","itemquant":"22","upc":"63441853497","itemPrice":"","prodid":"157490","prodnm":"PALLET ULTIMATE GUMMI BEAR","buyer":"116","wt":"15400.0","itemno":"53497","volume":"1096.333326"}]}
{"poNumber":"FT65218","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"22.0","ti":"101","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"157490","lineno":"1","itemquant":"22","upc":"63441853497","itemPrice":"","prodid":"157490","prodnm":"PALLET ULTIMATE GUMMI BEAR","buyer":"116","wt":"15400.0","itemno":"53497","volume":"1096.333326"}]}
{"poNumber":"FT65219","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"22.0","ti":"101","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"157490","lineno":"1","itemquant":"22","upc":"63441853497","itemPrice":"","prodid":"157490","prodnm":"PALLET ULTIMATE GUMMI BEAR","buyer":"116","wt":"15400.0","itemno":"53497","volume":"1096.333326"}]}
{"poNumber":"FT65220","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"4.0","ti":"101","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"157490","lineno":"1","itemquant":"4","upc":"63441853497","itemPrice":"","prodid":"157490","prodnm":"PALLET ULTIMATE GUMMI BEAR","buyer":"116","wt":"2800.0","itemno":"53497","volume":"199.333332"},{"palletQuantity":"4.0","ti":"2005","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"157496","lineno":"2","itemquant":"400","upc":"63441853497","itemPrice":"","prodid":"157496","prodnm":"FS ULTIMATE GUMMI BEARS 8 FLVR","buyer":"116","wt":"5200.0","itemno":"53482","volume":"198.6112"}]}
{"poNumber":"FT65242","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"1.0","ti":"908","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"123810","lineno":"1","itemquant":"72","upc":"084133011101","itemPrice":"","prodid":"123810","prodnm":"FRESH THYME UHT HALF AND HALF 16-16OZ FTFM","buyer":"11","wt":"1260.0","itemno":"339930","volume":"70.473312"},{"palletQuantity":"2.0","ti":"908","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"123820","lineno":"2","itemquant":"144","upc":"084133011107","itemPrice":"","prodid":"123820","prodnm":"FRESH THYME UHT HALF AND HALF 16/32OZ FTFM","buyer":"11","wt":"4752.0","itemno":"340128","volume":"140.946624"},{"palletQuantity":"1.5","ti":"806","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"123830","lineno":"3","itemquant":"72","upc":"084133011113","itemPrice":"","prodid":"123830","prodnm":"FRESH THYME UHT WHIPPING CREAM 16/8OZ FTFM","buyer":"11","wt":"720.0","itemno":"343045","volume":"70.473312"},{"palletQuantity":"2.0","ti":"908","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"123840","lineno":"4","itemquant":"144","upc":"084133011108","itemPrice":"","prodid":"123840","prodnm":"FRESH THYME UHT WHIPPING CREAM 16/32OZ FTFM","buyer":"11","wt":"4752.0","itemno":"341167","volume":"143.360064"},{"palletQuantity":"3.0","ti":"908","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"120170","lineno":"5","itemquant":"216","upc":"084133011106","itemPrice":"","prodid":"120170","prodnm":"FRESH THYME MILK 2% RF GALLON 4/128 OZ","buyer":"11","wt":"8089.2","itemno":"456463","volume":"180.259776"},{"palletQuantity":"2.0","ti":"908","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"120180","lineno":"6","itemquant":"144","upc":"084133011005","itemPrice":"","prodid":"120180","prodnm":"FRESH THYME MILK VIT D GALLON 4/128 OZ FTFM","buyer":"11","wt":"5356.8","itemno":"456467","volume":"126.041616"},{"palletQuantity":"1.0","ti":"908","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"120190","lineno":"7","itemquant":"72","upc":"084133011007","itemPrice":"","prodid":"120190","prodnm":"FRESH THYME MILK 1% GALLON 4/128 OZ FTFM","buyer":"11","wt":"2689.2","itemno":"456479","volume":"60.600024"}]}
{"poNumber":"FT65248","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"1.3","ti":"508","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"172250","lineno":"1","itemquant":"50","upc":"49999904334","itemPrice":"","prodid":"172250","prodnm":"FRESH ABF WHOLE TURKEY 20-24&amp;#x27;S","buyer":"122","wt":"2200.0","itemno":"55554","volume":"78.225"}]}
{"poNumber":"FT65254","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"2.5","ti":"310","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"174781","lineno":"1","itemquant":"75","upc":"3504612131","itemPrice":"","prodid":"174781","prodnm":"HOLIDAY SHIPPER DISPLAY ONLY","buyer":"116","wt":"150.0","itemno":"","volume":"42.9675"},{"palletQuantity":"1.0","ti":"2406","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"174782","lineno":"2","itemquant":"146","upc":"3504612130","itemPrice":"","prodid":"174782","prodnm":"MERRY BERRY 11OZ HAND SOAP","buyer":"116","wt":"1606.0","itemno":"N12130","volume":"50.5452"},{"palletQuantity":"1.0","ti":"2406","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"174783","lineno":"3","itemquant":"146","upc":"3504612133","itemPrice":"","prodid":"174783","prodnm":"PEPPERMINT 11OZ HAND SOAP","buyer":"116","wt":"1606.0","itemno":"N12133","volume":"50.5452"}]}
{"poNumber":"FT65255","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"3.0","ti":"3105","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"143511","lineno":"1","itemquant":"465","upc":"85718300512","itemPrice":"","prodid":"143511","prodnm":"CHICKPEA SPAGHETTI PASTA BANZA","buyer":"114","wt":"3394.5","itemno":"PAS105","volume":"131.818665"},{"palletQuantity":"5.0","ti":"3606","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"143540","lineno":"2","itemquant":"1080","upc":"85718300500","itemPrice":"","prodid":"143540","prodnm":"CHICKPEA PENNE PASTA BANZA","buyer":"114","wt":"3780.0","itemno":"PAS101","volume":"235.07712"},{"palletQuantity":"6.0","ti":"3006","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"143550","lineno":"3","itemquant":"1080","upc":"85718300501","itemPrice":"","prodid":"143550","prodnm":"CHICKPEA ROTINI PASTA BANZA","buyer":"114","wt":"4266.0","itemno":"PAS102","volume":"261.59004"},{"palletQuantity":"4.0","ti":"3006","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"143580","lineno":"4","itemquant":"720","upc":"85718300503","itemPrice":"","prodid":"143580","prodnm":"CHICKPEA PASTA SHELLS BANZA","buyer":"114","wt":"2520.0","itemno":"PAS104","volume":"179.10648"},{"palletQuantity":"2.0","ti":"5005","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"148670","lineno":"5","itemquant":"500","upc":"85718300514","itemPrice":"","prodid":"148670","prodnm":"CHICKPEA WHT CHDR MAC&amp;amp;amp;CHS BANZA","buyer":"114","wt":"1470.0","itemno":"MAC102","volume":"84.0485"},{"palletQuantity":"2.0","ti":"5005","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"148680","lineno":"6","itemquant":"500","upc":"85718300513","itemPrice":"","prodid":"148680","prodnm":"CHICKPEA CHDR MAC&amp;amp;amp;CHS BANZA","buyer":"114","wt":"1470.0","itemno":"MAC101","volume":"84.0485"},{"palletQuantity":"2.0","ti":"2306","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"143480","lineno":"7","itemquant":"276","upc":"85718300538","itemPrice":"","prodid":"143480","prodnm":"CHICKPEA RIGATONI PASTA BANZA","buyer":"114","wt":"966.0","itemno":"PAS111","volume":"83.36994"}]}
{"poNumber":"FT65257","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"6.0","ti":"608","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"114400","lineno":"1","itemquant":"288","upc":"84133010868","itemPrice":"","prodid":"114400","prodnm":"GF PRETZEL MINI TWISTS FTFM","buyer":"115","wt":"2131.2","itemno":"","volume":"391.169952"}]}
{"poNumber":"FT65259","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"27.1","ti":"705","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"174290","lineno":"1","itemquant":"950","upc":"49999904346","itemPrice":"","prodid":"174290","prodnm":"SPIRAL SLICED UNCURED HAM","buyer":"122","wt":"27132.0","itemno":"","volume":"883.12"},{"palletQuantity":"6.5","ti":"906","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"174310","lineno":"2","itemquant":"350","upc":"07091902371","itemPrice":"","prodid":"174310","prodnm":"UNCURED DINNER HAM, 2LB NAE","buyer":"122","wt":"3804.5","itemno":"","volume":"213.28125"}]}
{"poNumber":"FT65260","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"14.9","ti":"706","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"174300","lineno":"1","itemquant":"625","upc":"49999904347","itemPrice":"","prodid":"174300","prodnm":"BNLS PRE-SLICED PIT HAM","buyer":"122","wt":"15737.5","itemno":"","volume":"757.129375"}]}
{"poNumber":"FT65278","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"60.0","ti":"101","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"101937","lineno":"1","itemquant":"60","upc":"07114600669","itemPrice":"","prodid":"101937","prodnm":"CALBEE MULTIPACK SHIPPER","buyer":"110","wt":"9600.0","itemno":"","volume":"3266.66664"}]}
{"poNumber":"FT65279","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"10.0","ti":"101","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"101937","lineno":"1","itemquant":"10","upc":"07114600669","itemPrice":"","prodid":"101937","prodnm":"CALBEE MULTIPACK SHIPPER","buyer":"110","wt":"1600.0","itemno":"","volume":"544.44444"}]}
{"poNumber":"FT65294","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"0.3","ti":"3609","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"113753","lineno":"1","itemquant":"96","upc":"84133010741","itemPrice":"","prodid":"113753","prodnm":"DARK SEA SALT FTFM","buyer":"115","wt":"508.8","itemno":"70643","volume":"14.928"},{"palletQuantity":"0.2","ti":"3609","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"113754","lineno":"2","itemquant":"72","upc":"84133010742","itemPrice":"","prodid":"113754","prodnm":"COCONUT AND BLACK LAVA FTFM","buyer":"115","wt":"392.4","itemno":"70644","volume":"11.1042"},{"palletQuantity":"0.1","ti":"3609","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"122760","lineno":"3","itemquant":"36","upc":"84133011240","itemPrice":"","prodid":"122760","prodnm":"BLUEBERRY ACAI DARK CHOCOLATE FTFM","buyer":"115","wt":"180.0","itemno":"","volume":"3.750012"},{"palletQuantity":"0.1","ti":"2407","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"122830","lineno":"4","itemquant":"12","upc":"84133011285","itemPrice":"","prodid":"122830","prodnm":"85% CACAO DARK CHOCOLATE SQUARES FTFM","buyer":"115","wt":"72.0","itemno":"","volume":"3.1416"},{"palletQuantity":"0.1","ti":"2407","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"123210","lineno":"5","itemquant":"24","upc":"84133011287","itemPrice":"","prodid":"123210","prodnm":"SEA SALT DARK CHOCOLATE SQUARES FTFM","buyer":"115","wt":"144.0","itemno":"","volume":"6.2832"}]}
{"poNumber":"FT65298","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"24.0","ti":"705","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"148460","lineno":"1","itemquant":"840","upc":"5420000080","itemPrice":"","prodid":"148460","prodnm":"WINDSHIELD WASHER FLUID AUSTINS","buyer":"105","wt":"42840.0","itemno":"90002790","volume":"1418.66676"}]}
{"poNumber":"FT65300","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"3.4","ti":"507","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"158390","lineno":"1","itemquant":"120","upc":"07906200523","itemPrice":"","prodid":"158390","prodnm":"24 INCH SLIMLINE SNOWBRUSH","buyer":"105","wt":"1788.0","itemno":"","volume":"197.6562"}]}
{"poNumber":"FT65308","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"0.1","ti":"1010","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"148500","lineno":"1","itemquant":"6","upc":"04148279200","itemPrice":"","prodid":"148500","prodnm":"ROCK SALT","buyer":"105","wt":"15000.0","itemno":"","volume":"266.666664"}]}
{"poNumber":"FT65313","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"5.8","ti":"602","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"103512","lineno":"1","itemquant":"70","upc":"","itemPrice":"","prodid":"103512","prodnm":"CRISPY ONIONS SHIPPER 72CT CRISPY ONIONS SHIPPER 72CT","buyer":"110","wt":"1785.0","itemno":"","volume":"246.75952"},{"palletQuantity":"7.8","ti":"901","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"103511","lineno":"2","itemquant":"70","upc":"","itemPrice":"","prodid":"103511","prodnm":"SWEET DRIED CRANBERRIES SHIPPER 48CT SWEET DRIED CRANBERRIES SHIPPER 48CT","buyer":"110","wt":"1365.0","itemno":"","volume":"301.81018"}]}
